,id,clee,nom_estab,raz_social,codigo_act,nombre_act,per_ocu,tipo_vial,nom_vial,tipo_v_e_1,nom_v_e_1,tipo_v_e_2,nom_v_e_2,tipo_v_e_3,nom_v_e_3,numero_ext,letra_ext,edificio,edificio_e,numero_int,letra_int,tipo_asent,nomb_asent,tipoCenCom,nom_CenCom,num_local,cod_postal,cve_ent,entidad,cve_mun,municipio,cve_loc,localidad,ageb,manzana,telefono,correoelec,www,tipoUniEco,latitud,longitud,fecha_alta
528,3021999,19019238222000011001000000U0,CLIMATIZACION DEL NORTE,,238222,Instalaciones de sistemas centrales de aire acondicionado y calefacci�n,0 a 5 personas,CALLE,MIGUEL HIDALGO Y COSTILLA,CALLE,PRIVADA CORREGIDORA,CALLE,5 DE MAYO,CALLE,IGNACIO ALLENDE,500.0,,,,,,COLONIA,CENTRO SAN PEDRO GARZA GARCIA NUEVO LEON,,,,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0581,18,8113655189,CLIMATIZACIONDELNORTE@PRODEGY.NET.MX,,Fijo,25.66011828,-100.40751918,2010-07
544,9283656,19019237312000145000000000U6,COMPA�IA MEXICANA DE DEMOLICIONES Y VOLADURAS,COMPA�IA MEXICANA DE DEMOLICIONES Y VOLADURAS SA DE CV,237312,"Construcci�n de carreteras, puentes y similares",51 a 100 personas,CALLE,MANUEL DOBLADO,CALLE,LAZARO GARZA AYALA,AVENIDA,JOSE VASCONCELOS,CALLE,DEGOLLADO,105.0,,,,3.0,A4,COLONIA,PALO BLANCO,,,,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0153,36,,JUAN.ROSALES@MEXICANACOMPANY.COM,WWW.DEMOLION.COM,Fijo,25.65804712,-100.39209188,2020-11
551,8688891,19019238190000012000000000U7,CONCRETOS ESTAMPADOS MEXICANOS,CONCRETOS ESTAMPADOS MEXICANOS SA DE CV,238130,Trabajos de alba�iler�a,6 a 10 personas,AVENIDA,JOSE VASCONCELOS,CALLE,JOSE M. MONTEMAYOR,CALLE,PLUTARCO ELIAS CALLES,CALLE,L�ZARO GARZA AYALA,160.0,-A,,,,,COLONIA,TAMPIQUITO,,,,66240.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0191,25,,,,Fijo,25.65429822,-100.38243417,2019-11
584,6513087,19019236111000537000000000U1,"CONSTRUCCI�N DE VIVIENDAS JAVER, S.A. DE C.V.",CONSTRUCCION DE VIVIENDAS JAVER SA DE CV,236111,Edificaci�n de vivienda unifamiliar,251 y m�s personas,OTRO (ESPECIFIQUE),16 DE SEPTIEMBRE,AVENIDA,CORREGIDORA,CALLE,MIGUEL HIDALGO Y COSTILLA,AVENIDA,CORREGIDORA,301.0,PONIENTE,,,0.0,,COLONIA,ZONA CENTRO,,,,64000.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0115,6,,JALCALA@JAVER.COM,WWW.JAVER.COM.MX,Fijo,25.66076153,-100.4062739,2016-01
599,9299403,19019236112000241000000000U8,CONSTRUCCIONES ADMINISTRATIVAS,CONSTRUCCIONES SA DE CV,236112,Edificaci�n de vivienda multifamiliar,0 a 5 personas,AVENIDA,VALLE SAN ANGEL,CALLE,ANTIGUA CARRETERA A CHIPINQUE,CALLE,SOCRATES,CALLE,S�CRATES,2111.0,,,,,,COLONIA,RESIDENCIAL CHIPINQUE 1 SECTOR,EDIFICIO COMERCIAL Y DE SERVICIOS,TORRE NORTE DE PLAZA KERKUS,505,66297.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0420,7,,INFOCONSTRUCCIONES@GMAIL.COM,,Fijo,25.63333247,-100.36392003,2020-11
603,6148385,19019531210000391000000000U5,"CONSTRUCCIONES DEL NORTE GUT, SA DE CV",CONSTRUCCIONES DEL NORTE GUT SA DE CV,236111,Edificaci�n de vivienda unifamiliar,0 a 5 personas,CALZADA,CALZADA DEL VALLE,CALLE,LA ALIANZA,CALLE,RIO ROSAS,AVENIDA,JOSU VASCONCELOS,400.0,,EDIFICIO SIN NOMBRE,12.0,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,24,,GUTGA01@GMAIL.COM,,Fijo,25.65394254,-100.35997467,2010-07
604,9299297,19019236111001371000000000U4,CONSTRUCCIONES DEYANOR,CONSTRUCCIONES DEYANOR SA DE CV,236111,Edificaci�n de vivienda unifamiliar,0 a 5 personas,CALLE,RIO SAN LORENZO,CALLE,RIO ROSAS,CALLE,RIO MOCTEZUMA,CALLE,R�O P�NUCO,300.0,D,,,,,COLONIA,FUESTES DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0079,31,8127210664,,,Fijo,25.66124906,-100.36104438,2020-11
611,8689303,19019221210000012000040360S2,CONSTRUCCIONES INDUISTRIALES CEPAM,CONSTRUCCIONES INDUSTRIALES CEPAM SA DE CV,236211,"Edificaci�n de naves y plantas industriales, excepto la supervisi�n",6 a 10 personas,CALLE,PUEBLA,CALLE,JOSE MARIANO ABASOLO,CALLE,IGNACIO ALLENDE,CALLE,LAS PALMAS,501.0,,,,0.0,,COLONIA,LOS SAUCES PRIMER SECTOR,,,,66237.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0581,30,,,,Fijo,25.65811735,-100.40930238,2019-11
613,6721182,19019236211000073001040360M5,CONSTRUCCIONES INDUSTRIALES CEPAM,CONSTRUCCIONES INDUSTRIALES CEPAM SA DE CV,236211,"Edificaci�n de naves y plantas industriales, excepto la supervisi�n",101 a 250 personas,CALLE,PUEBLA,CALLE,SN,CALLE,SN,PRIVADA,NINGUNO,501.0,A,,,,,COLONIA,LOS SAUCES,CENTRO Y PLAZA COMERCIAL,CENTRO COMERCIAL PLAZA SAN PEDRO,G18,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0488,35,,SALAMANCA@CINDCEPAM.COM.MX,WWW.CEPAM.MX,Fijo,25.66496076,-100.38132857,2016-01
617,9290309,19019236111001441000000000U5,CONSTRUCCIONES INDUSTRIALESY RESIDENCIALES SA DE CV,CONSTRUCCIONES INDUSTRIALES Y RESIDENCIALES SA DE CV,236111,Edificaci�n de vivienda unifamiliar,0 a 5 personas,CALLE,RIO MANZANARES,CALLE,RIO ROSAS,AVENIDA,MANUEL GOMEZ MORIN,CALLE,R�O HUDSON,407.0,,,,,,COLONIA,COLONIA DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,26,,,,Fijo,25.65578437,-100.35968063,2020-11
625,6148319,19019238990000052000000000U6,CONSTRUCCIONES MODULARES DINAMICAS SA CV,CONSTRUCCIONES MODULARES DINAMICAS SA DE CV,238990,Otros trabajos especializados para la construcci�n,6 a 10 personas,PRIVADA,LABASTIDA,CALZADA,SAN PEDRO,PRIVADA,NINGUNO,CALLE,RIO SENA,115.0,,,,,,COLONIA,DEL VALLE,,,115,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,19,8113403571,RECEPCIONMTY@CONSTRUCCIONESDINAMICAS.COM,WWW.CONSTRUCCIONESDINAMICAS.COM,Fijo,25.65168761,-100.37048176,2014-12
627,6694613,19019236221000186001000000U4,"CONSTRUCCIONES MURO Y PLACA, SA DE CV",CONSTRUCCIONES MURO Y PLACA SA DE CV,236221,"Edificaci�n de inmuebles comerciales y de servicios, excepto la supervisi�n",11 a 30 personas,CALLE,REFORMA,CALLE,GENERAL MANUEL GONZALEZ RANGEL,CALLE,GENERAL VICENTE GUERRERO,CALLE,LIBERTAD,387.0,,,,,,COLONIA,CENTRO SAN PEDRO,,,,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0492,18,,,,Fijo,25.66337382,-100.40050018,2016-01
641,9337750,19019236221000961000000000U0,CONSTRUCCIONES Y DESAZOLVES BEET,CONSTRUCCIONES Y DESAZOLVES BEET SA DE CV,236221,"Edificaci�n de inmuebles comerciales y de servicios, excepto la supervisi�n",0 a 5 personas,AVENIDA,L�ZARO C�RDENAS,CALLE,LOS �NGELES,CALLE,NINGUNO,CERRADA,SAN ALBERTO,435.0,,TORRE AURU,20.0,,,COLONIA,ZONA LOMA LARGA ORIENTE,,,,,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0350,28,9981578310,EMADERO@CONSTRUCCCIONESBEET.MX,,Fijo,25.65826182,-100.34275694,2021-05
657,6148055,19019236111000333000000000U5,"CONSTRUCCIONES Y PROYECTOS CARLOZ, SA DE CV",CONSTRUCCIONES Y PROYECTOS CARLOZ SA DE CV,236111,Edificaci�n de vivienda unifamiliar,11 a 30 personas,OTRO (ESPECIFIQUE),AGUST�N SILLER,CALLE,NUSTOR GARCIA,CALLE,LOS SAUCES,CALLE,PADRE MIER,116.0,,,,0.0,,COLONIA,LAZARO GARZA AYALA,,,,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0543,22,,CPCARLOZ@PRODIGY.NET.MX,,Fijo,25.6592959,-100.41343563,2010-07
667,9291525,19019237212000242000000000U3,CONSTRUCCIONES Y URBANIZACIONES DEL PONIENTE,CONSTRUCCIONES Y URBANIZACIONES DEL PONIENTE SA DE CV,237212,Construcci�n de obras de urbanizaci�n,6 a 10 personas,AVENIDA,ALFONSO REYES,CALLE,BOSQUES DE VIENA,AVENIDA,BOSQUES DEL VALLE,CALLE,BOSQUES DE CATEMACO,338.0,,EDIFICIO COMERCIAL Y DE SERVICIOS SIN NOMBRE,1.0,,,COLONIA,BOSQUES DEL VALLE,EDIFICIO COMERCIAL Y DE SERVICIOS,EDIFICIO COMERCIAL Y DE SERVICIOS SIN NOMBRE,SN,66250.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0238,29,,,,Fijo,25.6431609,-100.37483002,2020-11
668,6147882,19019237212000073001000000U2,CONSTRUCCIONES Y URBANIZACIONES DEL PONIENTE SA DE CV,CONSTRUCCIONES Y URBANIZACIONES DEL PONIENTE SA DE CV,237212,Construcci�n de obras de urbanizaci�n,6 a 10 personas,OTRO (ESPECIFIQUE),ALFONSO REYES,CALLE,BOSQUES DE VIENA,AVENIDA,BOSQUES DEL VALLE,CALLE,BOSQUES DE CATEMACO,338.0,0,,,,,COLONIA,BOSQUES DEL VALLE,,,,66250.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0238,29,,,,Fijo,25.64258078,-100.37385369,2010-07
672,9282342,19019236111001632000000000U9,CONSTRUCTORA,CONSTRUCTORA ,236111,Edificaci�n de vivienda unifamiliar,6 a 10 personas,AVENIDA,ROBLE,CALLE,SABINO,CALLE,NISPERO,CALLE,NARANJO,,SN,,,,,COLONIA,COLONIA  VALLE DEL CAMPESTRE,,,,66265.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0384,10,,,,Fijo,25.65025889,-100.35511538,2020-11
674,9307075,19019236111001522000000000U2,CONSTRUCTORA,CONTRUCTORA SAPI SA DE CV,236111,Edificaci�n de vivienda unifamiliar,6 a 10 personas,AVENIDA,VALLE SAN ANGEL,CALLE,ANTIGUA CARRETERA A CHIPINQUE,CALLE,SOCRATES,AVENIDA,VALLE SAN �NGEL,2111.0,,EDIFICIO SIN NOMBRE,22.0,604.0,,COLONIA,RESIDENCIAL CHIPINQUE 1 SECTOR,EDIFICIO COMERCIAL Y DE SERVICIOS,TORRE NORTE DE PLAZA KERKUS,604,66297.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0420,7,,INFOCONSTRUCTORA@CORCHS.COM,,Fijo,25.63333247,-100.36392003,2020-11
685,2992348,19019236221000351011000000U4,"CONSTRUCTORA ANACONDA, SA DE CV",CONSTRUCTORA ANACONDA SA DE CV,236211,"Edificaci�n de naves y plantas industriales, excepto la supervisi�n",6 a 10 personas,OTRO (ESPECIFIQUE),R�O ROSAS,AVENIDA,JOSU VASCONCELOS,CALZADA,CALZADA DEL VALLE,CALLE,LA ALIANZA,330.0,,EDIFICIO SIN NOMBRE,18.0,0.0,,COLONIA,DEL VALLE,EDIFICIO COMERCIAL Y DE SERVICIOS,EDIFICIO COMERCIAL Y DE SERVICIOS SIN NOMBRE,330 2P,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,24,,,,Fijo,25.65329644,-100.36094144,2014-12
695,6148027,19019236221000102000000000U1,CONSTRUCTORA COPROMSA,CONSTRUCTORA COPROMSA ,236221,"Edificaci�n de inmuebles comerciales y de servicios, excepto la supervisi�n",11 a 30 personas,CALLE,ROBLE,CALLE,SABINO,CALLE,NISPERO,CALLE,NARANJO,655.0,,,,,,COLONIA,VALLE DEL CAMPESTRE,,,,66265.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0384,10,,,,Fijo,25.65026314,-100.3543045,2010-07
703,9303672,19019236113000062000000000U6,CONSTRUCTORA E INMOBILIARIA BARZA DEL NORTE S.A DE C.V.,CONSTRUCTORA E INMOBILIARIA BARZA DEL NORTE SA DE CV,236113,Supervisi�n de edificaci�n residencial,6 a 10 personas,AVENIDA,ROBLE,AVENIDA,MANUEL GOMEZ MORIN,BOULEVARD,BOTANICA,BOULEVARD,BOTANICA,300.0,,,20.0,406.0,,COLONIA,VALLE DEL CAMPESTRE,EDIFICIO COMERCIAL Y DE SERVICIOS,TORRE ALTA,,66265.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0384,12,,,,Fijo,25.65007352,-100.358297,2020-11
722,2992349,19019236222000041000000000U9,CONSTRUCTORA KAISER DE MONTERREY,CONSTRUCTORA KAISER DE MONTERREY SA DE CV,236222,Supervisi�n de edificaci�n de inmuebles comerciales y de servicios,0 a 5 personas,CALZADA,CALZADA DEL VALLE,CALLE,LA ALIANZA,CALLE,RIO ROSAS,AVENIDA,JOSE VASCONCELOS,400.0,,,19.0,2.0,P,COLONIA,DEL VALLE,EDIFICIO COMERCIAL Y DE SERVICIOS,MOLL DEL VALLE,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,24,8183355483,,,Fijo,25.65383963,-100.35966918,2014-12
723,2930734,19019541690000151001040489M4,"CONSTRUCTORA KALCHIUA, SA DE CV",CONSTRUCTORA KALCHIUA SA DE CV,236221,"Edificaci�n de inmuebles comerciales y de servicios, excepto la supervisi�n",31 a 50 personas,OTRO (ESPECIFIQUE),ROBLE,CALLE,PASEO ENCINOS,AVENIDA,RICARDO MARGAIN ZOZAYA,BOULEVARD,SOFIA,300.0,0,EDIFICIO SIN NOMBRE,22.0,0.0,,COLONIA,VALLES CAMPESTRES,,,604,66250.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0384,18,,,,Fijo,25.65009835,-100.35394036,2012-06
725,6147892,19019236111000435000000000U8,CONSTRUCTORA KRONE SA DE CV,CONSTRUCTORA KRONE SA DE CV,236113,Supervisi�n de edificaci�n residencial,51 a 100 personas,CALLE,RIO AMACUZAC,CALLE,RIO TAMUIN,CALLE,NINGUNO,AVENIDA,LAZARO CARDENAS,1201.0,SN,,,,R,COLONIA,DEL VALLE ORIENTE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0100,31,83630860,,GRUPOKRONE.COM.MX,Fijo,25.65890172,-100.34452267,2010-07
737,6147899,19019236221000062001000000U7,"CONSTRUCTORA MONTEREAL, SA DE CV",CONSTRUCTORA MONTEREAL SA DE CV,236221,"Edificaci�n de inmuebles comerciales y de servicios, excepto la supervisi�n",0 a 5 personas,OTRO (ESPECIFIQUE),JOS� VASCONCELOS,PRIVADA,NINGUNO,AVENIDA,LA SIERRA,CALLE,PICO DE ORIZABA,310.0,,EDIFICIO SIN NOMBRE,9.0,0.0,,COLONIA,COLONIA SIERRA MADRE,EDIFICIO COMERCIAL Y DE SERVICIOS,EDIFICIO COMERCIAL Y DE SERVICIOS SIN NOMBRE,,66250.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0242,32,,,,Fijo,25.65197264,-100.36438899,2010-07
739,6165162,19039237312000525001000000U7,CONSTRUCTORA MOYEDA SA CV,CONSTRUCTORA MOYEDA SA DE CV,237312,"Construcci�n de carreteras, puentes y similares",101 a 250 personas,AVENIDA,ALFONSO REYES,PRIVADA,LA CA?ADA,CALLE,R?O AKUMAL,CALLE,R?O AKUMAL,1101.0,,,,,,COLONIA,PIO X,,,,64710.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0384,14,,FACTURAS@MOYEDA.COM.MX,,Fijo,25.64401273,-100.35616095,2010-07
746,9303280,19019238910000043000000000U3,CONSTRUCTORA QARQ S.A. DE C.V.,CONSTRUCTORA QARQ SA DE CV,238910,Preparaci�n de terrenos para la construcci�n,11 a 30 personas,AVENIDA,ROBLE,AVENIDA,MANUEL GOMEZ MORIN,BOULEVARD,BOTANICA,BOULEVARD,BOTANICA,300.0,,,23.0,1508.0,,COLONIA,VALLE DEL CAMPESTRE,EDIFICIO COMERCIAL Y DE SERVICIOS,TORRE ALTA,,66265.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0384,12,,,,Fijo,25.65007352,-100.358297,2020-11
752,6148240,19019236112000041000000000U2,"CONSTRUCTORA RUIZ GONZLEZ, SA DE CV",CONSTRUCTORA RUIZ GONZLEZ SA DE CV,236111,Edificaci�n de vivienda unifamiliar,11 a 30 personas,OTRO (ESPECIFIQUE),CALZADA DEL VALLE,CALLE,LA ALIANZA,CALLE,RIO ROSAS,AVENIDA,JOSU VASCONCELOS,400.0,,EDIFICIO SIN NOMBRE,1.0,23.0,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,24,,,,Fijo,25.65376422,-100.35944532,2011-03
761,6148189,19019236211000116011000000U2,CONSTRUCTORA STIVA SA DE CV,CONSTRUCTORA STIVA SA DE CV,236221,"Edificaci�n de inmuebles comerciales y de servicios, excepto la supervisi�n",31 a 50 personas,AVENIDA,Ricardo Marg�in Zozaya,CALLE,LAMOS,CALLE,Los Nogales,CALLE,Los Rosales,333.0,,,,0.0,,COLONIA,COLONIA SANTA ENGRACIA,OTRO CONGLOMERADO,STIVA,333,66267.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0098,8,,ADRIAN.NUNEZ@STIVA.COM,,Fijo,25.65636239,-100.35262243,2010-07
762,6858673,19019237999000043011000000U7,CONSTRUCTORA SURAT,CONSTRUCTORA SURAT SA DE CV,236112,Edificaci�n de vivienda multifamiliar,0 a 5 personas,CALLE,R?O GRIJALVA,CALLE,R?O MISSISSIPI,CALLE,R?O AMAZONAS,CALLE,R?O GRIJALVA,212.0,,212,18.0,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,20,,RICARDO.ESTEFAN.MTZ@GMAIL.COM,,Fijo,25.66064999,-100.3676831,2019-04
777,6147906,19019237212000105001000000U2,CONSTRUCTORA Y URBANIZADORA ATLAS S.A. DE C.V.,CONSTRUCTORA Y URBANIZADORA ATLAS SA DE CV,237212,Construcci�n de obras de urbanizaci�n,101 a 250 personas,AVENIDA,JOS? VASCONCELOS,CALLE,MONTES ROCALLOSOS,CALLE,MONTE ICOTU,CALLE,SIERRA NEGRA,210.0,,,,4.0,,RESIDENCIAL,RESIDENCIAL SAN AGUSTIN,,,,66260.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0100,20,,,WWW.CONSTRUCTORAYURBANIZADORAATLAS.COM,Fijo,25.65374104,-100.3432882,2010-07
784,6147909,19019236111000292001000000U3,"CONSTRUCTORES ESPECIALIZADOS, SA",CONSTRUCTORES ESPECIALIZADOS SA,236111,Edificaci�n de vivienda unifamiliar,11 a 30 personas,OTRO (ESPECIFIQUE),PASEO BELINDA,CALLE,PASEO IRMA,PRIVADA,PRIVADA DE LAS CANTERAS,CALLE,J. GARZA Y GARZA,2940.0,,,,0.0,,COLONIA,VALLE DEL MIRADOR,,,,64750.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0401,34,,CENTRAL@GRUPO.COM,,Fijo,25.64351519,-100.31650089,2010-07
788,8369528,19019237312000121000040672S7,CONSTRUOBRAS DE LA GARZA,CONSTRUOBRAS DE LA GARZA SA DE CV,237312,"Construcci�n de carreteras, puentes y similares",0 a 5 personas,CALLE,RIO VISTULA,AVENIDA,JOSE VASCONCELOS,CALLE,RIO MOCTEZUMA,CALLE,R�O VOLGA,335.0,,,,203.0,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,15,,,,Fijo,25.65255438,-100.36338787,2019-11
794,9320154,19019236111001663000000000M4,CONSULTE S DE RL DE CV,GRUPO INMOBILIARIO CONSULTEHOGAR ,236111,Edificaci�n de vivienda unifamiliar,11 a 30 personas,,HUMBERTO LOBO ,,,,,,,7770.0,,,,,,OTRO (ESPECIFIQUE),COLONIA DEL VALLE ,,,,,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,005A,34,,,,Fijo,25.66741479,-100.37986095,2020-11
795,6508837,05028236111000132000000000U8,"CONSULTESD, RL DE CV INGENIERO RAMON ELIZONDO",,236111,Edificaci�n de vivienda unifamiliar,51 a 100 personas,AVENIDA,HUMBERTO LOBO,CALLE,RIO SENA,CALLE,RIO ELBA,CALLE,RIO MOSA,820.0,,,,,,COLONIA,CENTRO,,,,67500.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0492,33,,ESOLIS@GRUPOCONSULTE.COM,,Fijo,25.65645669,-100.38496119,2016-01
796,8437156,19019238190000042000000000U4,CONSULTORES DE ENERGIA  INTELIGENTES,CONSULTORES DE ENERGIA INTELIGENTE SA DE CV,238210,Instalaciones el�ctricas en construcciones,6 a 10 personas,CALLE,NINGUNO,PRIVADA,SAN ANDRES,PRIVADA,SANTA MAGDALENA,AVENIDA,MANUEL G�MEZ MOR�N,922.0,,HIGH PARK,19.0,32.0,,COLONIA,COMERCIAL GOMEZ MORIN,EDIFICIO COMERCIAL Y DE SERVICIOS,HIGH PARK,32,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0242,13,,,,Fijo,25.6468782,-100.36038057,2019-11
820,9292129,19019237312000153000000000U0,COSENE,COSENE ,237312,"Construcci�n de carreteras, puentes y similares",11 a 30 personas,CALLE,RIO DE LA PLATA,CALLE,RIO TAMAZUNCHALE,CALLE,RIO GRIJALVA,CALLE,R�O MISSISSIPI,103.0,,,18.0,,,COLONIA,DEL VALLE,CENTRO Y PLAZA COMERCIAL,PLAZA VILLA PLATA,30,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,18,,,,Fijo,25.65795554,-100.36774794,2020-11
825,8695814,19019236111000832000040508S6,COSTRUCTORA ODICSA,COSRUCTORA ODICSA SA DE CV,236111,Edificaci�n de vivienda unifamiliar,6 a 10 personas,CALLE,BOSQUES DE CANADA,CALLE,BOSQUES DE AUSTRIA,CALLE,NINGUNO,CALLE,BOSQUES DE SIBERIA,103.0,,,,,,COLONIA,BOSQUES DEL VALLE,,,,66250.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0223,43,,,,Fijo,25.65059978,-100.37376913,2019-11
832,6144171,19019236111000576000000000U9,CSI DESARROLLO INMOBILIARIO,CSI DESARROLLO INMOBILIARIO SA DE CV,236111,Edificaci�n de vivienda unifamiliar,101 a 250 personas,CALLE,ALBINO ESPINOSA,CALLE,JOS? MARIANO JIM?NEZ,AVENIDA,CUAUHT?MOC,CALLE,RUPERTO MART?NEZ,401.0,,,,0.0,,COLONIA,ZONA CENTRO,,,,,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0399,41,,GERARDO.ALEMAN@CSISI.COM.MX,,Fijo,25.64840652,-100.33432403,2014-12
834,9289187,19019236112000264000000000U0,CUADRO,PROYECTOS CUADRO SA DE CV,236112,Edificaci�n de vivienda multifamiliar,31 a 50 personas,AVENIDA,VALLE DE SAN ANGEL ,AVENIDA,GOMEZ MORIN,AVENIDA,ROBERTO GARZA SADA,CALLE,NINGUNO,420.0,,,,1.0,,COLONIA,VALLE DE SAN ANGEL,,,,66290.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0280,21,,ROSARIO@CUADRO.MX,WWW.CUDRO.MX,Fijo,25.62752541,-100.36431507,2020-11
835,7872555,19019238221000051000000000U8,CUANTICA,CUANTICA ,238221,Instalaciones hidrosanitarias y de gas,0 a 5 personas,CALLE,RIO ORINOCO,CALLE,RIO MOCTEZUMA,CALLE,RIO ROSAS,CALLE,R�O AMAZONAS,377.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,8,,,,Fijo,25.65846956,-100.36023874,2019-11
836,9317453,19019236112000211000000000U8,CUATRO SMDAG SAPI DE C V,CUATRO SMDAG SAPI DE CV,236112,Edificaci�n de vivienda multifamiliar,0 a 5 personas,AVENIDA,JOSU MARIANO JIMUNEZ,CALLE,GENERAL PORFIRIO DIAZ,CALLE,REFORMA,CALLE,JOSU MARIANO ABASOLO,465.0,,,18.0,,,COLONIA,SAN PEDRO CENTRO,CENTRO Y PLAZA COMERCIAL,TORRE SAN PEDRO,2,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0577,26,8113119111,RGOMEZTAGLE@CUATRODESARROLLOS.COM,,Fijo,25.66565578,-100.40816024,2020-11
837,9320293,19019237312000131000000000U0,CUCSA,CONSTRUCCIONES Y URBANIZACIONES CAMPA SA DE CV,237312,"Construcci�n de carreteras, puentes y similares",0 a 5 personas,AVENIDA,JOSU MARIANO JIMUNEZ,CALLE,GENERAL PORFIRIO DIAZ,CALLE,REFORMA,CALLE,JOSU MARIANO ABASOLO,465.0,,,19.0,,,COLONIA,SAN PEDRO CENTRO,EDIFICIO COMERCIAL Y DE SERVICIOS,TORRE SAN PEDRO,3,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0577,26,,,WWW.CUCSACONSTRUCTORA.COM.MC,Fijo,25.66567721,-100.40815667,2020-11
